"ReadingID";"DeviceID";"Date";"ActiveEnergy_kJ";"RestingEnergy_kJ";"RestingHeartRate_bpm";"FlightsClimbed";"HeadphoneAudioExposure_dBASPL";"StepCount_steps";"WalkingRunningDistance_km";"WalkingSpeed_kmhr";"WalkingStepLength_cm";"WalkingAsymmetry_Percentage";"WalkingDoubleSupport_Percentage"
655;1;"2024-04-13 00:00:00";3.20913;300.747;51;0;0.0;40;0.03192;0.0;0.0;0.0;0.0
656;1;"2024-04-13 01:00:00";0.0;300.976;0;0;0.0;0;0.0;0.0;0.0;0.0;0.0
657;1;"2024-04-13 02:00:00";0.0;300.976;0;0;0.0;0;0.0;0.0;0.0;0.0;0.0
658;1;"2024-04-13 03:00:00";0.0;300.976;0;0;0.0;0;0.0;0.0;0.0;0.0;0.0
659;1;"2024-04-13 04:00:00";0.0;300.976;0;0;0.0;0;0.0;0.0;0.0;0.0;0.0
660;1;"2024-04-13 05:00:00";0.0;300.976;0;0;0.0;0;0.0;0.0;0.0;0.0;0.0
661;1;"2024-04-13 06:00:00";0.0;300.976;0;0;0.0;0;0.0;0.0;0.0;0.0;0.0
662;1;"2024-04-13 07:00:00";0.0;300.975;0;0;0.0;0;0.0;0.0;0.0;0.0;0.0
663;1;"2024-04-13 08:00:00";401.877;346.085;0;1;70.3441;3422;2.19361;4.54371;72.2857;0.0;27.4286
664;1;"2024-04-13 09:00:00";4.4183;300.976;0;0;0.0;53;0.046;0.0;0.0;0.0;0.0
665;1;"2024-04-13 10:00:00";10.142;300.977;0;0;0.0;119;0.103;0.0;0.0;0.0;0.0
666;1;"2024-04-13 11:00:00";25.7442;300.966;0;0;0.0;238;0.21702;0.0;0.0;0.0;0.0
667;1;"2024-04-13 12:00:00";1.7782;300.971;0;0;0.0;25;0.02038;0.0;0.0;0.0;0.0
668;1;"2024-04-13 13:00:00";442.658;344.163;0;3;79.3941;3329;2.16246;4.40585;71.4615;0.6;27.8538
669;1;"2024-04-13 14:00:00";11.4147;302.444;0;0;0.0;156;0.117286;0.0;0.0;0.0;0.0
670;1;"2024-04-13 15:00:00";7.63162;300.976;0;0;0.0;106;0.091;0.0;0.0;0.0;0.0
671;1;"2024-04-13 16:00:00";13.3972;300.976;0;0;0.0;152;0.141;0.0;0.0;0.0;0.0
672;1;"2024-04-13 17:00:00";258.224;328.894;0;0;0.0;2049;1.4144;4.4145;71.125;0.0;27.825
673;1;"2024-04-13 18:00:00";24.1877;300.973;0;0;71.6171;153;0.135967;0.0;0.0;0.0;0.0
674;1;"2024-04-13 19:00:00";0.0;300.976;0;0;0.0;0;0.0;0.0;0.0;0.0;0.0
675;1;"2024-04-13 20:00:00";0.0;300.976;0;0;77.7995;0;0.0;0.0;0.0;0.0;0.0
676;1;"2024-04-13 21:00:00";0.0;300.976;0;0;0.0;0;0.0;0.0;0.0;0.0;0.0
677;1;"2024-04-13 22:00:00";0.0;300.976;0;0;0.0;0;0.0;0.0;0.0;0.0;0.0
678;1;"2024-04-13 23:00:00";0.0;300.976;0;0;0.0;0;0.0;0.0;0.0;0.0;0.0
679;1;"2024-04-14 00:00:00";0.0;300.976;49;0;0.0;0;0.0;0.0;0.0;0.0;0.0
680;1;"2024-04-14 01:00:00";0.0;300.976;0;0;0.0;0;0.0;0.0;0.0;0.0;0.0
681;1;"2024-04-14 02:00:00";0.0;300.976;0;0;0.0;0;0.0;0.0;0.0;0.0;0.0
682;1;"2024-04-14 03:00:00";0.0;300.976;0;0;0.0;0;0.0;0.0;0.0;0.0;0.0
683;1;"2024-04-14 04:00:00";0.0;300.976;0;0;0.0;0;0.0;0.0;0.0;0.0;0.0
